https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102DR0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102DR0564_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102DR0564_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102DRT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102DRT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102NO_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102NO_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SM00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SM00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SM0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SM0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SM0564_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SM0564_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SMT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30B_102SMT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30C_093CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30C_093CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/30C_093DR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/30C_093DR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31A_111ISR7Q_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31A_111ISR7Q_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/31B_110ISR7R_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31B_110ISR7R_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113DR15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113DR15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113DR1574_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113DR1574_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113DRT15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113DRT15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113NO_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113NO_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113SM15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113SM15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113SM1574_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113SM1574_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113SMT15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31C_113SMT15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR00++_10_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR00++_97_V6_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR1544_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR1544_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR1574_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DR1574_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DRT15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114DRT15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114NO_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114NO_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SM00++_10_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SM15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SM15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SM1544_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SM1544_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SM1574_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SM1574_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SMT15++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31D_114SMT15++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31L_094CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31L_094CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31L_094DR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31L_094DR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31M_099CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31M_099CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/31M_099DR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/31M_099DR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32A_020ISP7DF_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32A_020ISP7DM_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32A_020ISP7DP_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32A_020ISR7D_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32A_020ISR7D_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025_counts2012-14_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR6584_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR6584_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR85++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025DR85++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM6584_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM6584_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM85++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32B_025SM85++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32C_213ISR2A_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/32C_213ISR2A_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/32E_251ISP6F_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32E_251ISP6M_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32E_251ISP6P_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32F_535ISP4FF_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32F_535ISP4FM_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/32F_535ISP4FP_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33A_132ISR7JF_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33A_132ISR7JM_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33A_132ISR7JP_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33B_133ISR7KF_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33B_133ISR7KM_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33B_133ISR7KP_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33C_253ISR7LF_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33C_253ISR7LM_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33C_253ISR7LP_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33D_533ISP4CFP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33D_533ISP4CFP2_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33D_533ISP4CMP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33D_533ISP4CMP2_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33D_533ISP4CPP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/33D_533ISP4CPP2_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR2564_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR2564_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR6574_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DR6574_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DRT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136DRT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136NO_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136NO_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM2564_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM2564_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM6574_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SM6574_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SMT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34A_136SMT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34B_100CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34B_100CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/34B_100DR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/34B_100DR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137DR00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137DR00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137DR0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137DR0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137DRT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137DRT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137NO_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137NO_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137SM00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137SM00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137SM0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137SM0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137SMT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35A_137SMT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35B_106CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35B_106CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/35B_106DR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/35B_106DR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/36A_174DR0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/36A_174DR0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/36A_174SM0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/36A_174SM0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/36B_214ISR1A_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/36B_214ISR1A_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/36C_254ISR7IF_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/36C_254ISR7IM_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/36C_254ISR7IP_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/36D_534ISP4BFP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/36D_534ISP4BFP2_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189DR00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189DR00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189DR0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189DR0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189DRT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189DRT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189NO_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189NO_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189SM00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189SM00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189SM0074_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189SM0074_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189SMT00++_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37B_189SMT00++_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37D_199ISR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37D_199ISR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37D_199PC_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37D_199PC_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37E_052CR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37E_052CR_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/37E_052DR_D.csv
https://indicators.hscic.gov.uk/download/NCHOD/Data/37E_052DR_D.xls
"https://indicators.hscic.gov.uk/download/NCHOD/Data/40A_115MNP1_08_V2_D.xls "
https://indicators.hscic.gov.uk/download/NCHOD/Data/40A_115MNP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40A_115MNP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40B_116MNP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40B_116MNP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40B_116MNP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40C_117MNP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40C_117MNP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40C_117MNP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40D_118MNP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40D_118MNP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40D_118MNP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40E_119PCP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40E_119PCP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40E_119PCP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40F_120PCP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40F_120PCP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40F_120PCP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40G_121MNP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40G_121MNP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40G_121MNP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40H_122MNP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40H_122MNP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40H_122MNP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40I_123PCP1_08_V2_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40I_123PCP1_12_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/40I_123PCP2_09_V1_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_01.01_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_01.02_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_01.03_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_01.04_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_02.01_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_03.03_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_03.04_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_04.01_D.xls
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_05.01_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_07.01_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_08.01_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_09.03_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_09.04_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_09.06_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_09.08_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_11.01_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_11.05_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_13.01_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Data/LBOI_13.12_D.xlsx
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_00_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_01_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_93_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_94_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_95_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_96_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_97_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_98_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01A_001NO_99_V5.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01C_185NO_10_V1.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01F_183SC_10_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01G_005SC_01_V4.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01H_006VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01I_007NO_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01J_008VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01K_011VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01L_012VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01M_013VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01N_014VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01O_015VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01P_016VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01Q_017VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01R_018VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01S_019VS_01_V3.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01T_501VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01U_502VS_01_V2.pdf
https://indicators.hscic.gov.uk/download/NCHOD/Specification/Spec_01V_504VS_01_V2.pdf
